id,symbol,calculation_date,start_date,end_date,trading_days,current_price,price_change,percent_change,min_price,max_price,avg_volume,avg_daily_change,volatility,daily_volatility,annualized_volatility,max_drawdown,sharpe_ratio,skewness,kurtosis,current_trend,trend_strength,adx,rsi,macd,macd_signal,macd_histogram,stochastic_k,stochastic_d,bollinger_width,atr,sma_20,sma_50,sma_200,ema_12,ema_26,obv,support_resistance,trading_signals,momentum_14,momentum_30
1,ADANIENT,2025-02-27,2002-07-19,2025-02-25,5600,2129.85,2120.9075,23717.165222253283,5.6,4190.0,2729440.8553571426,0.16569013881364078,53.852751448616246,3.3924044702288563,53.852751448616246,-92.60773828247876,0.7381965435687865,-2.286426798612801,71.35239270669615,Downtrend,Weak or No Trend,0.0,32.10840606338995,-62.38101693694807,-52.03810776824573,-10.342909168702342,11.038961038961062,8.340957686164598,0.13318234953147534,84.66785714285713,2244.7425,2348.569,2833.282,2196.254819588534,2258.635836525482,b')\xbd\r\x9f\x00\x00\x00\x00',"{""support_levels"": [2888.35, 2654.7, 2025.0, 2332.75, 2209.1000000000004], ""resistance_levels"": [3743.9, 3234.5, 3070.0, 2644.2, 2397.0]}","[""Stochastic bullish crossover - potential buy signal""]",-8.377785425449535,-10.815903523648018
2,ADANIPORTS,2025-02-27,2007-11-27,2025-02-25,4263,1080.35,887.7699999999999,460.9876414996364,50.73,1621.4,3890840.2038470563,0.0759485467937746,42.25560041443294,2.6618526237216047,42.25560041443294,-80.27075605185668,0.4056038400575452,0.06131253038696513,7.176107718338223,Downtrend,Weak or No Trend,0.0,35.83444001770695,-15.340458050459574,-13.975351383733834,-1.3651066667257403,29.7456690011057,28.013269443420523,0.11028675600538625,40.221428571428596,1105.4524999999999,1136.496,1340.3325,1093.9658356219577,1109.3062936724173,b'\x05\xf9Fa\x00\x00\x00\x00',"{""support_levels"": [1394.45, 1337.0, 995.65, 1058.95, 1010.75], ""resistance_levels"": [1621.4, 1520.0, 1604.95, 1485.0, 1175.65]}","[""Stochastic bullish crossover - potential buy signal""]",-5.592694542753529,-4.300646647178685
3,APOLLOHOSP,2025-02-27,2002-07-19,2025-02-25,5600,6251.35,6186.0,9465.952563121655,45.6,7545.35,330734.3160714286,0.10560501582682948,35.04604836081583,2.207693533291941,35.04604836081583,-39.73532405836438,0.702289277665885,0.7845579442518129,7.32291821943093,Downtrend,Weak or No Trend,0.0,18.826438848920844,-167.37035241434387,-152.96190435718879,-14.408448057155084,12.99608899147276,14.780747612542129,0.1579392914301795,162.77857142857147,6554.1675000000005,6860.464,6717.554749999999,6399.66768223882,6567.038034653164,b'\xbf\xd1\xca\r\x00\x00\x00\x00',"{""support_levels"": [6055.0, 6420.95, 6705.25, 7137.4, 6608.0], ""resistance_levels"": [6874.45, 6557.0, 7316.95, 7545.175, 7008.0]}","[""RSI is oversold (18.83) - potential buy signal""]",-9.983224496554888,-6.5826340996884225
4,ASIANPAINT,2025-02-27,2002-07-19,2025-02-25,5600,2224.75,2202.7233333333334,10000.257263922504,20.1333333333333,3590.0,682363.89625,0.09608205195585573,26.204249087343932,1.6507125328167453,26.204249087343932,-44.935357378576626,0.8476746278375089,0.020477092435323505,5.0645847260103665,Downtrend,Weak or No Trend,0.0,34.33716237193417,-15.03152768447444,-15.612538170036135,0.5810104855616949,34.496466431095484,39.60443827785169,0.06483536639105003,35.392857142857174,2263.505,2273.2470000000003,2766.54875,2247.130850740042,2262.1623784245166,b'e\x19\x9f\x0c\x00\x00\x00\x00',"{""support_levels"": [2775.75, 2843.025, 2422.95, 2256.5, 2196.75], ""resistance_levels"": [3025.433333333333, 3145.0, 3394.9, 2361.4, 2418.6]}","[""Stochastic bearish crossover - potential sell signal""]",-2.2173874824191198,-0.22200296003945796
5,AXISBANK,2025-02-27,2002-07-19,2025-02-25,5600,1009.1,1001.19,12657.269279393173,6.63,1339.65,5940772.025714286,0.12044815590067008,41.362612412595006,2.6055996671352317,41.362612412595006,-77.81019595473725,0.6854725471434521,0.37689507009545736,8.868534977760508,Downtrend,Weak or No Trend,0.0,47.34513274336287,-3.588232929697142,-6.950080179988828,3.361847250291686,62.981744421906896,63.522650439486405,0.04540652050466032,18.59642857142859,1005.3625,1025.958,1148.145,1006.8565931806841,1010.4448261103812,b'+\x87\xf2S\x00\x00\x00\x00',"{""support_levels"": [995.7, 1109.8999999999999, 1134.5, 1115.75, 933.5], ""resistance_levels"": [1310.0, 1339.65, 1281.65, 1204.3249999999998, 1027.35]}",[],-0.41448731866179367,-1.7238021036228957
6,BAJAJ-AUTO,2025-02-27,2008-05-26,2025-02-25,4143,8417.9,8115.525,2683.927242662257,131.0,12774.0,419972.90321023413,0.097439065541064,29.345274757352446,1.848578551495616,29.345274757352446,-52.26122707147374,0.7685954451899306,-0.01808891318365841,6.662346629231628,Uptrend,Weak or No Trend,0.0,29.179256839526317,-80.48336884713535,-51.11301004949218,-29.37035879764317,10.477890689370968,14.301101106034187,0.0985988814399062,170.17499999999993,8718.4525,8706.448,9696.45575,8565.646236718803,8646.129605565939,b'\xd8\xe9\xca\x06\x00\x00\x00\x00',"{""support_levels"": [9365.65, 8744.6, 9365.0, 8746.5, 8290.35], ""resistance_levels"": [8650.0, 9308.275000000001, 9930.916666666666, 12774.0, 9178.575]}","[""RSI is oversold (29.18) - potential buy signal""]",-5.711373462667169,-1.866402424807656
7,BAJAJFINSV,2025-02-27,2008-05-26,2025-02-25,4142,1875.1,1825.082764692934,3648.9077284827645,8.6604189595715,2029.9,456851.47247706424,0.11567699092045226,37.58436284428083,2.3675923159710304,37.584362844280825,-86.78943154523617,0.722390900291275,-0.07221005855850338,9.62692988808785,Uptrend,Weak or No Trend,0.0,62.859018545872296,41.87829546345142,40.570955545648836,1.3073399178025866,79.25489145001337,76.92307692307689,0.1174229228137377,42.75,1820.02,1728.2869999999998,1692.6894999999997,1850.8161700181918,1808.9378745547403,b'\xe1\xa3\xd8\x0b\x00\x00\x00\x00',"{""support_levels"": [1553.2, 1419.05, 1523.25, 1556.85, 1617.0], ""resistance_levels"": [1669.9, 2029.9, 1690.5, 1732.95, 1856.0]}","[""Stochastic bullish crossover - potential buy signal""]",4.360651175733965,12.17060987646934
8,BAJFINANCE,2025-02-27,2002-07-19,2025-02-25,5598,8488.8,8483.648992626348,164698.8322327153,3.67358665407759,8662.8,777195.7332976062,0.16575908867854428,41.17894707785299,2.59402983855926,41.17894707785299,-91.02368291985954,0.9658161067547814,0.6722460684122574,9.631927842687412,Uptrend,Weak or No Trend,0.0,48.81478505423857,224.75565411154184,257.2688577218235,-32.513203610281664,72.71872060206958,60.90989860980471,0.0937434703949094,189.57500000000007,8332.210000000001,7654.5740000000005,7152.32775,8362.193589949977,8137.437935838435,b'\xe8\xcc\xf9\x1c\x00\x00\x00\x00',"{""support_levels"": [6998.0, 6425.0, 6601.0, 6451.0, 6792.0], ""resistance_levels"": [7380.975, 7824.0, 7257.4, 7599.9, 8662.8]}","[""Stochastic bullish crossover - potential buy signal""]",-0.24267138299186586,18.27124028199627
9,BEL,2025-02-27,1996-10-14,2025-02-25,6862,256.65,254.88232323232322,14419.057142857122,0.164141414141414,340.5,4013227.0791314486,0.11587789151849802,46.8684735532768,2.9524363178851942,46.86847355327679,-88.70253164556964,0.5803736840659222,0.41750749141572224,4.260476969559752,Downtrend,Weak or No Trend,0.0,26.762589928057537,-6.763402148673606,-6.469587838757619,-0.29381430991598734,32.997987927565354,31.658883140420357,0.21575459196960325,9.799999999999995,267.15,275.954,290.39,259.00213371573614,265.76553586440974,b'\xc5&\x94\xea\x00\x00\x00\x00',"{""support_levels"": [266.05, 257.45, 270.25, 258.3, 252.7], ""resistance_levels"": [309.2, 293.025, 304.5, 320.85, 299.6]}","[""RSI is oversold (26.76) - potential buy signal"", ""Stochastic bullish crossover - potential buy signal""]",-11.17840456826441,-4.181444838529047
10,BHARTIARTL,2025-02-27,2002-10-31,2025-02-25,4667,1641.4,1629.676232596511,13900.618943630001,9.84886818481925,1779.0,6597484.558174416,0.39043737437948756,349.9687149599032,22.04595681992271,349.9687149599032,-56.94931817172314,0.2754252429525723,67.32613709910952,4573.7736170149565,Uptrend,Weak or No Trend,0.0,46.7585502807555,2.820912539246592,11.394368421016338,-8.573455881769746,33.789954337899594,19.633291216089436,0.080439035797558,37.82142857142857,1660.4575,1628.0729999999999,1555.5365,1651.9261430490385,1649.105230509792,b'\r1\xcc6\x00\x00\x00\x00',"{""support_levels"": [1219.05, 1422.6, 1630.15, 1511.0, 1568.8], ""resistance_levels"": [1354.0, 1530.625, 1779.0, 1742.25, 1687.0]}","[""Stochastic bullish crossover - potential buy signal""]",-1.1472793519828883,2.1120408099785326
